Hotel Name,Location,Country,Q1. Location and accessibility was as expected.,Q2. Quality of service was as expectation.,Q3. Room comfort and cleanliness was suitable.,Q4. Facilities and amenities was proper. ,Q5. Food and beverage options was as expectation.,Q6. Staff Behavior and management was good.  ,Q7. Safety and security was as per norms of the hospitality. ,Q8. Fitness center facility was as expected. ,Q9. Foreign Language Knowledge Staff facility availability.,Q10. Transport facility was as expectation.  ,Q11. Internet and Wi-Fi facility was good. ,Q12. All the entertainment facilities was good. ,Q13. Value for money saved as compare to other. ,Q14. You will recommend this hotel facility to your friends.  
LP vilas Dehradun ,Dehradun ,Indian ,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP vilas dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Agree
L P Vilas Dehradun ,Dehradun ,India,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas,Dehradun ,India,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
LP Vilas Dehradun ,Dheradun,India ,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas Dehradun ,Dehradun ,India ,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas Dehradun ,Dehradun ,India,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Neutral,Agree,Disagree,Strongly agree,Strongly Disagree,Neutral,Neutral
L.P. Vilas ,Dehradun,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
L P vilas Dehradun ,Dehradun ,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP Vilas Dehradun ,Dehradun ,India,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly agree,Neutral,Neutral,Disagree,Agree,Strongly agree,Disagree,Neutral,Strongly agree
Li Vilas Dehradun,Dehradun ,India,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Disagree,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,Neutral,Strongly agree,Strongly agree
LP Vilas ,Dehradun ,India ,Agree,Neutral,Agree,Neutral,Agree,Neutral,Disagree,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Neutral
LP Vilas dehradun ,Dehradun ,India,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree
Li vilas dehradun,Dehradun,India,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Strongly agree,Agree,Agree,Agree,Agree
LP Vilas Dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L P Vilas Dehradun ,Dehradun ,India ,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neutral,Agree,Neutral
L P Vilas Dehradun,Dehradun,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L P vilas dehradun ,Dehradun ,India ,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP Vilas Dehradun ,Dehradun ,India,Neutral,Disagree,Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Strongly agree,Agree,Agree,Strongly Disagree,Strongly Disagree
L P vilas dehradun ,Dehradun ,India ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP Vilas Deharadun ,Deharadun ,India,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,Neutral,Disagree
LP Vilas Dehradun,Dehradun,India,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral
L P vilas Dehradun,Dehradun,India,Disagree,Agree,Neutral,Disagree,Strongly Disagree,Neutral,Disagree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree
L P vilas dheradun ,Dheradun ,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral
L P Vilas dehradun ,India ,India ,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree
LP Vilas Dehradun,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas ,Derhadhun ,India,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Agree,Strongly agree,Strongly agree,Agree
LP Vilas Dehradun,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas dehradun ,Dehradun ,India ,Neutral,Disagree,Disagree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
L P VILAS DEHRADUN ,Dehradun ,India ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas ,Dehradun,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas Dehradun ,Dehradun ,India ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas Dheradun ,Dheradun ,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP Vilas,Dehradun ,India ,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral
LP Vilas ,Dehradun ,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP Vilas Dehradun ,Dehradun ,India,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Neutral,Neutral
L P Vilas Dehradun,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas Dehradun ,Dehradun ,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree
L P Vilas Dehradun,Dehradun ,India,Agree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Agree,Agree,Strongly Disagree,Disagree,Strongly agree,Agree
LP Vilas dehradun ,Dehradun ,India,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L P Vilas dehradun ,Dehradun ,INDIA,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas Dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas Dehradun ,Dehradun ,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP vilas dehradun ,Dehradun ,India,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas Dehradun,Dehradun,India,Disagree,Disagree,Neutral,Disagree,Agree,Strongly agree,Strongly Disagree,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Agree
LP Vilas Dehradun ,Dehradun ,India ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree
Anandnam,Dehradun,India,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree
LP Vilas Dehradun,Dehradun,India ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L.P VILLAS DDN ,DDN,India ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L P Vilas,Dehradun ,India,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas dehradun ,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
LP VILAS DEHRADUN ,Dehradun,India,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree
L P Vilas Dehradun,Dehradun,India,Agree,Agree,Neutral,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Neutral,Agree,Neutral,Agree
LP vilash ,Dehradun ,India,Agree,Agree,Agree,Strongly Agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree
LP Villas Dehradun,Uttarakhand ,India,Neutral,Agree,Neutral,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree
LPvillas dehradun,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree
LP Vilas Dehradun,Dehradun,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP Vilas Dheradun ,Dheradun ,Indian ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
L P vilas dehradun,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L P Vilas ,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L P Vilas Dehradun ,Dehradun ,India,Strongly Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree
LP Vilas ,Dehradun ,India ,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree
Lp vilas dehradun,"Dehradun, Uttrakhand",India,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
Lp vilas,Dehradun ,India ,Strongly Agree,Neutral,Strongly Disagree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree
LP Vilas Dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Strongly Disagree,Agree,Neutral,Agree
L P Villas Dehradun,Dehradun,India,Agree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree
L P vilas dehradun ,Dehradun ,India,Disagree,Agree,Agree,Neutral,Neutral,Strongly agree,Disagree,Agree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
LP Vilas Dehradun,Dehradun,India,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
Swimsea,Goa,India,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree
LP Vilas Dehradun,Dehradun,India,Strongly Agree,Agree,Agree,Disagree,Disagree,Agree,Strongly agree,Neutral,Strongly Disagree,Strongly agree,Neutral,Disagree,Neutral,Disagree
"LP Vilas, Dehradun ",Dehradun ,India,Neutral,Disagree,Agree,Neutral,Neutral,Strongly Disagree,Agree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Disagree
Old boys,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly agree,Strongly Disagree
G block ,Dehradun ,India ,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Disagree,Disagree,Agree,Strongly agree
L P vilas,Dehradun ,India ,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L P Vilas Dehradun,Dehradun,India ,Neutral,Strongly Agree,Agree,Disagree,Agree,Strongly agree,Agree,Disagree,Disagree,Agree,Agree,Neutral,Disagree,Agree
L P vilas,Dehradun ,India ,Strongly Agree,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neutral
L P Vilas ,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L P Villas,Dehradun ,India,Neutral,Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Strongly agree,Strongly Disagree
L P Vilas Dehradun ,Dehradun ,India ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
LP villas Dehradhun ,Dehradhun ,India ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Disagree,Agree
L P  vilas,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Disagree,Strongly agree,Neutral,Disagree
L_p vila dehradun ,Dehradun ,India ,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
Lp vilas dehradun , dehradun ,India,Agree,Neutral,Agree,Strongly Agree,Neutral,Agree,Agree,Neutral,Strongly agree,Agree,Disagree,Agree,Strongly agree,Neutral
LP villas dehradun ,Dehradun ,India ,Neutral,Agree,Agree,Strongly Agree,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Disagree,Agree,Neutral,Neutral
LP villas dehradun,Dehradun,India,Strongly Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Agree
L.P.Villas,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP villa,Dehradun ,India,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Strongly Disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree
New china town,Dehradun,India,Strongly Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral
LP villas,Dehradun ,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
L P vilas,Dehradun ,India,Strongly Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP VILAS,Dehradun ,India,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Disagree,Agree,Neutral
Lp Vilas Dehradun ,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree
L P Villas,Dehradun ,India,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,Disagree,Strongly agree,Neutral,Strongly agree,Neutral,Neutral,Strongly agree,Strongly agree
L P Villas ,Dehradun ,Indian ,Strongly Agree,Strongly Disagree,Neutral,Neutral,Disagree,Neutral,Agree,Strongly Disagree,Agree,Neutral,Disagree,Agree,Agree,Strongly agree
LP Villas Dehradun ,Dehradun ,India,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree
Salini pg,Dehradun ,India,Strongly Disagree,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Neutral
LP villas dehradun ,Dehradun ,India,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree
Sp vilas,Premnagar ,India ,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Villas,Dehradun ,India,Agree,Disagree,Neutral,Neutral,Agree,Agree,Strongly agree,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
Lp villas dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L P Vilas Dehradun,Dehradun,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L/P Vilas dehradun ,Dehradun ,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L P VILAS,DEHRADUN,INDIA,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP vilas dehradun,Dehradun,India,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
L P Vilas dehradun ,Dehradun ,India,Agree,Agree,Agree,Neutral,Disagree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree
LP Vilas Dehradun ,Dehradun ,Indian ,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"LP Vilas , Dehradun",Dehradun,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L P vilas Dehradun ,Dehradun ,India,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
L. P. Vilas,Dehradun ,India,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree
L P Vilas Dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
LP Vilas Dehradun ,Dehradun ,India,Neutral,Agree,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly agree,Agree,Neutral,Agree,Agree,Agree
L P Villas Dehradun ,Dehradun ,India,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
L/p vilas dehradun,Dehradun,Indian,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
